Video;Base;Forms;FormsOrder;PigLitter;VideoName;Treatment;Timepoint;Categoria (Experient ou Student);Observers;Posture;Interaction;Activity;Attention;Miscellaneous;Lift.Pelvic.Limb;Scratching.Rubbing;Walk.Away.Run;Sit.With.Difficulty;Continuously.Balances;Bite.Grill;Head.Down;Difficulty.Overcoming;UPAPS;Analgesia
33;Stelio;4;3;40;Su’no 40 v’deo 1;NA;Post-castration;Experient;GS;Posture.2;Interaction.0;Activity.1;Attention.2;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;7;1
35;Stelio;4;5;25;Su’no 25 v’deo 2;NA;Pre-castration;Experient;GS;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
37;Stelio;4;7;29;Su’no 29 v’deo 1;NA;Post-castration;Experient;GS;Posture.2;Interaction.2;Activity.1;Attention.1;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;8;1
39;Stelio;4;9;34;Su’no 34 v’deo 3;NA;Pre-castration;Experient;GS;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
2;Monique;1;2;108;50 yellow;CF;Post-castration;Experient;M;Posture.3;Interaction.3;Activity.3;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;11;1
4;Monique;1;4;103;49 green;CF;Post-castration;Experient;M;Posture.1;Interaction.0;Activity.3;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;4;1
6;Monique;1;6;312;7 yellow;C;Post-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
8;Monique;1;8;210;53 green;CF;Post-castration;Experient;M;Posture.0;Interaction.0;Activity.1;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;2;0
10;Monique;1;10;408;9 orange;C;Post-castration;Experient;M;Posture.1;Interaction.1;Activity.3;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;7;1
12;Monique;2;2;312;103 yellow;C;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
14;Monique;2;4;803;68 orange;CF;Post-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1;0
16;Monique;2;6;607;61 green;CF;Post-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
18;Monique;2;8;804;114 purple;C;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1;0
20;Monique;2;10;901;118 green;C;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
22;Monique;3;2;103;145 green;CF;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
24;Monique;3;4;210;149 green;CF;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
26;Monique;3;6;408;105 orange;C;Pre-castration;Experient;M;Posture.0;Interaction.1;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;2;0
28;Monique;3;8;804;18 purple;C;Post-castration;Experient;M;Posture.3;Interaction.1;Activity.3;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;9;1
30;Monique;3;10;506;11 yellow;C;Post-castration;Experient;M;Posture.3;Interaction.1;Activity.1;Attention.0;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;7;1
32;Monique;4;2;607;157 green;CF;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1;0
34;Monique;4;4;506;107 yellow;C;Pre-castration;Experient;M;Posture.1;Interaction.1;Activity.1;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;4;1
36;Monique;4;6;108;146 yellow;CF;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1;0
38;Monique;4;8;803;164 orange;CF;Pre-castration;Experient;M;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1;0
40;Monique;4;10;901;22 green;C;Post-castration;Experient;M;Posture.1;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;2;0
1;Stelio;1;1;2;Su’no 2 V’deo 4;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
2;Monique;1;2;108;50 yellow;CF;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.1;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;11;1
3;Stelio;1;3;20;Su’no 20 v’deo 2;NA;Pre-castration;Student;S1;Posture.1;Interaction.0;Activity.1;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;2;0
4;Monique;1;4;103;49 green;CF;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.2;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;12;1
5;Stelio;1;5;45;Su’no 45 v’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
6;Monique;1;6;312;7 yellow;C;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;13;1
7;Stelio;1;7;2;Su’no 2 V’deo 3;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
8;Monique;1;8;210;53 green;CF;Post-castration;Student;S1;Posture.1;Interaction.2;Activity.2;Attention.2;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;8;1
9;Stelio;1;9;34;Su’no 34 V’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
10;Monique;1;10;408;9 orange;C;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;10;1
11;Stelio;2;1;20;Su’no 20 v’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
12;Monique;2;2;312;103 yellow;C;Pre-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;8;1
13;Stelio;2;3;42;Su’no 42 v’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
14;Monique;2;4;803;68 orange;CF;Post-castration;Student;S1;Posture.1;Interaction.1;Activity.0;Attention.0;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;4;1
15;Stelio;2;5;45;Su’no 45 v’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
16;Monique;2;6;607;61 green;CF;Post-castration;Student;S1;Posture.1;Interaction.2;Activity.1;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;6;1
17;Stelio;2;7;21;Su’no 21 v’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.2;Activity.2;Attention.1;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;5;1
18;Monique;2;8;804;114 purple;C;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1;0
19;Stelio;2;9;40;Su’no 40 V’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1;0
20;Monique;2;10;901;118 green;C;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;2;0
21;Stelio;3;1;21;Su’no 21 v’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
22;Monique;3;2;103;145 green;CF;Pre-castration;Student;S1;Posture.3;Interaction.3;Activity.3;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;14;1
23;Stelio;3;3;25;Su’no 25 v’deo 4;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
24;Monique;3;4;210;149 green;CF;Pre-castration;Student;S1;Posture.2;Interaction.2;Activity.1;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;10;1
25;Stelio;3;5;29;Su’no 29 v’deo 3;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
26;Monique;3;6;408;105 orange;C;Pre-castration;Student;S1;Posture.3;Interaction.2;Activity.1;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;11;1
27;Stelio;3;7;37;Su’no 37 v’deo 3;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;1;0
28;Monique;3;8;804;18 purple;C;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.2;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;12;1
29;Stelio;3;9;42;Su’no 42 v’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
30;Monique;3;10;506;11 yellow;C;Post-castration;Student;S1;Posture.3;Interaction.3;Activity.3;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;14;1
31;Stelio;4;1;37;Su’no 37 v’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
32;Monique;4;2;607;157 green;CF;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
33;Stelio;4;3;40;Su’no 40 v’deo 1;NA;Post-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
34;Monique;4;4;506;107 yellow;C;Pre-castration;Student;S1;Posture.2;Interaction.2;Activity.1;Attention.2;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;9;1
35;Stelio;4;5;25;Su’no 25 v’deo 2;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
36;Monique;4;6;108;146 yellow;CF;Pre-castration;Student;S1;Posture.2;Interaction.0;Activity.1;Attention.1;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;4;1
37;Stelio;4;7;29;Su’no 29 v’deo 1;NA;Post-castration;Student;S1;Posture.1;Interaction.2;Activity.1;Attention.2;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;7;1
38;Monique;4;8;803;164 orange;CF;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
39;Stelio;4;9;34;Su’no 34 v’deo 3;NA;Pre-castration;Student;S1;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
40;Monique;4;10;901;22 green;C;Post-castration;Student;S1;Posture.3;Interaction.2;Activity.3;Attention.2;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;12;1
1;Stelio;1;1;2;Su’no 2 V’deo 4;NA;Pre-castration;Student;S10;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
2;Monique;1;2;108;50 yellow;CF;Post-castration;Student;S10;Posture.3;Interaction.3;Activity.1;Attention.1;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;10;1
3;Stelio;1;3;20;Su’no 20 v’deo 2;NA;Pre-castration;Student;S10;Posture.1;Interaction.1;Activity.1;Attention.0;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.1;Difficulty.Overcoming.0;5;1
4;Monique;1;4;103;49 green;CF;Post-castration;Student;S10;Posture.3;Interaction.3;Activity.3;Attention.1;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;12;1
5;Stelio;1;5;45;Su’no 45 v’deo 2;NA;Pre-castration;Student;S10;Posture.1;Interaction.0;Activity.0;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;2;0
6;Monique;1;6;312;7 yellow;C;Post-castration;Student;S10;Posture.3;Interaction.3;Activity.3;Attention.1;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;11;1
7;Stelio;1;7;2;Su’no 2 V’deo 3;NA;Post-castration;Student;S10;Posture.0;Interaction.1;Activity.0;Attention.1;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.1;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;2;0
8;Monique;1;8;210;53 green;CF;Post-castration;Student;S10;Posture.1;Interaction.2;Activity.1;Attention.0;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;6;1
9;Stelio;1;9;34;Su’no 34 V’deo 1;NA;Post-castration;Student;S10;Posture.1;Interaction.2;Activity.1;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;5;1
10;Monique;1;10;408;9 orange;C;Post-castration;Student;S10;Posture.1;Interaction.3;Activity.3;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;7;1
11;Stelio;2;1;20;Su’no 20 v’deo 1;NA;Post-castration;Student;S10;Posture.0;Interaction.0;Activity.0;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0;0
12;Monique;2;2;312;103 yellow;C;Pre-castration;Student;S10;Posture.0;Interaction.2;Activity.3;Attention.0;Miscelanneous.0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;5;1
13;Stelio;2;3;42;Su’no 42 v’deo 2;NA;Pre-castration;Student;S10;Posture.1;Interaction.0;Activity.1;Attention.0;Miscelanneous.1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;3;0
14;Monique;2;4;803;68 orange;CF;Post-castration;Student;S10;Posture.1;Interaction.1;Activity.1;Attention.1;Miscelanneous.2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;6;1
15;Stelio;2;5;45;Su’no 45 v’deo 1;NA;Post-castration;Student;S10;Posture.2;Interaction.1;Activity.1;Attention.3;Miscelanneous.2;Lift.Pelvic.Limb.1;Scratching.Rubbing.1;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;9;1
